# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /

Disallow: /blogs/blog_03_backtoschool
Disallow: /blogs/promocodes
Disallow: /messages/index
Disallow: /messages/new
Disallow: /gadgets/new
Disallow: /bargains/new
Disallow: /recommends/new
Disallow: /promocodes/new
Disallow: /hotdeals/new
Disallow: /storepromotions/new
Disallow: /storedeals/new
Disallow: /storedeals
Disallow: /spcategories
Disallow: /spcategories/new
Disallow: /sdcategories
Disallow: /sdcategories/new
Disallow: /barcategories/new
Disallow: /barcategories
Disallow: /categories
Disallow: /categories/new
Disallow: /deals/stores
Disallow: /deals/all_deals
Disallow: /deals/new_test
Disallow: /deals/shoes
Disallow: /margetings/insta
Disallow: /margetings/amz_deal_e
Disallow: /margetings/be_rich
Disallow: /margetings/bystore

  
